Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Price,Variant Compare At Price,Variant Inventory Qty,Image Src
sneakers-cuir-blanc,,,,,,,,36,,Noir,SNK-CUI-36-NOI,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,37,,Blanc,SNK-CUI-37-BLA,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,37,,Crème,SNK-CUI-37-CRÈ,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,37,,Noir,SNK-CUI-37-NOI,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,38,,Blanc,SNK-CUI-38-BLA,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,38,,Crème,SNK-CUI-38-CRÈ,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,38,,Noir,SNK-CUI-38-NOI,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,39,,Blanc,SNK-CUI-39-BLA,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,39,,Crème,SNK-CUI-39-CRÈ,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,39,,Noir,SNK-CUI-39-NOI,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,40,,Blanc,SNK-CUI-40-BLA,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,40,,Crème,SNK-CUI-40-CRÈ,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,40,,Noir,SNK-CUI-40-NOI,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,41,,Blanc,SNK-CUI-41-BLA,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,41,,Crème,SNK-CUI-41-CRÈ,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,41,,Noir,SNK-CUI-41-NOI,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,42,,Blanc,SNK-CUI-42-BLA,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,42,,Crème,SNK-CUI-42-CRÈ,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,42,,Noir,SNK-CUI-42-NOI,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,43,,Blanc,SNK-CUI-43-BLA,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,43,,Crème,SNK-CUI-43-CRÈ,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,43,,Noir,SNK-CUI-43-NOI,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,44,,Blanc,SNK-CUI-44-BLA,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,44,,Crème,SNK-CUI-44-CRÈ,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,44,,Noir,SNK-CUI-44-NOI,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,45,,Blanc,SNK-CUI-45-BLA,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,45,,Crème,SNK-CUI-45-CRÈ,125.00,159.00,10,
sneakers-cuir-blanc,,,,,,,,45,,Noir,SNK-CUI-45-NOI,125.00,159.00,10,
boots-chelsea-cuir,Boots Chelsea,"<p>Chelsea boots en cuir grainé, élastiques latéraux, semelle Goodyear. Talon 3 cm. Look cavalier revisité pour toutes saisons.</p>",Maison Élise,Chaussures,"chaussures,boots,bestseller",TRUE,Pointure,36,Couleur,Noir,BOO-CHE-36-NOI,185.00,235.00,8,https://picsum.photos/seed/boots-chelsea-cuir/800/1000
boots-chelsea-cuir,,,,,,,,36,,Cognac,BOO-CHE-36-COG,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,36,,Tan,BOO-CHE-36-TAN,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,37,,Noir,BOO-CHE-37-NOI,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,37,,Cognac,BOO-CHE-37-COG,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,37,,Tan,BOO-CHE-37-TAN,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,38,,Noir,BOO-CHE-38-NOI,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,38,,Cognac,BOO-CHE-38-COG,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,38,,Tan,BOO-CHE-38-TAN,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,39,,Noir,BOO-CHE-39-NOI,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,39,,Cognac,BOO-CHE-39-COG,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,39,,Tan,BOO-CHE-39-TAN,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,40,,Noir,BOO-CHE-40-NOI,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,40,,Cognac,BOO-CHE-40-COG,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,40,,Tan,BOO-CHE-40-TAN,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,41,,Noir,BOO-CHE-41-NOI,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,41,,Cognac,BOO-CHE-41-COG,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,41,,Tan,BOO-CHE-41-TAN,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,42,,Noir,BOO-CHE-42-NOI,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,42,,Cognac,BOO-CHE-42-COG,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,42,,Tan,BOO-CHE-42-TAN,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,43,,Noir,BOO-CHE-43-NOI,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,43,,Cognac,BOO-CHE-43-COG,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,43,,Tan,BOO-CHE-43-TAN,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,44,,Noir,BOO-CHE-44-NOI,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,44,,Cognac,BOO-CHE-44-COG,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,44,,Tan,BOO-CHE-44-TAN,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,45,,Noir,BOO-CHE-45-NOI,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,45,,Cognac,BOO-CHE-45-COG,185.00,235.00,8,
boots-chelsea-cuir,,,,,,,,45,,Tan,BOO-CHE-45-TAN,185.00,235.00,8,
mocassins-penny-loafer,Mocassins Penny Loafer,"<p>Penny loafers en cuir lisse, semelle cuir cousue Goodyear, patte pennée cousue main. Classique américain, confort européen.</p>",Maison Élise,Chaussures,"chaussures,mocassins,premium",TRUE,Pointure,36,Couleur,Camel,MOC-PEN-36-CAM,155.00,199.00,8,https://picsum.photos/seed/mocassins-penny-loafer/800/1000
mocassins-penny-loafer,,,,,,,,36,,Marine,MOC-PEN-36-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,36,,Marron foncé,MOC-PEN-36-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,37,,Camel,MOC-PEN-37-CAM,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,37,,Marine,MOC-PEN-37-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,37,,Marron foncé,MOC-PEN-37-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,38,,Camel,MOC-PEN-38-CAM,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,38,,Marine,MOC-PEN-38-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,38,,Marron foncé,MOC-PEN-38-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,39,,Camel,MOC-PEN-39-CAM,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,39,,Marine,MOC-PEN-39-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,39,,Marron foncé,MOC-PEN-39-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,40,,Camel,MOC-PEN-40-CAM,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,40,,Marine,MOC-PEN-40-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,40,,Marron foncé,MOC-PEN-40-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,41,,Camel,MOC-PEN-41-CAM,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,41,,Marine,MOC-PEN-41-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,41,,Marron foncé,MOC-PEN-41-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,42,,Camel,MOC-PEN-42-CAM,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,42,,Marine,MOC-PEN-42-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,42,,Marron foncé,MOC-PEN-42-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,43,,Camel,MOC-PEN-43-CAM,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,43,,Marine,MOC-PEN-43-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,43,,Marron foncé,MOC-PEN-43-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,44,,Camel,MOC-PEN-44-CAM,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,44,,Marine,MOC-PEN-44-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,44,,Marron foncé,MOC-PEN-44-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,45,,Camel,MOC-PEN-45-CAM,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,45,,Marine,MOC-PEN-45-MAR,155.00,199.00,8,
mocassins-penny-loafer,,,,,,,,45,,Marron foncé,MOC-PEN-45-MAR,155.00,199.00,8,
derbies-bout-pointu,Derbies Bout Pointu Verni,"<p>Derbies en cuir verni, bout pointu, semelle cousue blake, talon 4 cm. L'élégance sans effort.</p>",Maison Élise,Chaussures,"chaussures,derbies,premium",TRUE,Pointure,36,Couleur,Noir verni,DER-VER-36-NOI,175.00,225.00,8,https://picsum.photos/seed/derbies-bout-pointu/800/1000
derbies-bout-pointu,,,,,,,,36,,Bordeaux verni,DER-VER-36-BOR,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,37,,Noir verni,DER-VER-37-NOI,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,37,,Bordeaux verni,DER-VER-37-BOR,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,38,,Noir verni,DER-VER-38-NOI,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,38,,Bordeaux verni,DER-VER-38-BOR,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,39,,Noir verni,DER-VER-39-NOI,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,39,,Bordeaux verni,DER-VER-39-BOR,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,40,,Noir verni,DER-VER-40-NOI,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,40,,Bordeaux verni,DER-VER-40-BOR,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,41,,Noir verni,DER-VER-41-NOI,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,41,,Bordeaux verni,DER-VER-41-BOR,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,42,,Noir verni,DER-VER-42-NOI,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,42,,Bordeaux verni,DER-VER-42-BOR,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,43,,Noir verni,DER-VER-43-NOI,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,43,,Bordeaux verni,DER-VER-43-BOR,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,44,,Noir verni,DER-VER-44-NOI,175.00,225.00,8,
derbies-bout-pointu,,,,,,,,44,,Bordeaux verni,DER-VER-44-BOR,175.00,225.00,8,
sandales-talon-bloc,Sandales Talon Bloc,"<p>Sandales à talon bloc 6 cm en cuir lisse, bride cheville réglable. Semelle intérieure matelassée. Confortables toute la journée.</p>",Maison Élise,Chaussures,"chaussures,sandales,été",TRUE,Pointure,36,Couleur,Nude,SAN-TAL-36-NUD,119.00,149.00,10,https://picsum.photos/seed/sandales-talon-bloc/800/1000
sandales-talon-bloc,,,,,,,,36,,Noir,SAN-TAL-36-NOI,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,36,,Cognac,SAN-TAL-36-COG,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,37,,Nude,SAN-TAL-37-NUD,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,37,,Noir,SAN-TAL-37-NOI,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,37,,Cognac,SAN-TAL-37-COG,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,38,,Nude,SAN-TAL-38-NUD,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,38,,Noir,SAN-TAL-38-NOI,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,38,,Cognac,SAN-TAL-38-COG,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,39,,Nude,SAN-TAL-39-NUD,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,39,,Noir,SAN-TAL-39-NOI,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,39,,Cognac,SAN-TAL-39-COG,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,40,,Nude,SAN-TAL-40-NUD,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,40,,Noir,SAN-TAL-40-NOI,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,40,,Cognac,SAN-TAL-40-COG,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,41,,Nude,SAN-TAL-41-NUD,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,41,,Noir,SAN-TAL-41-NOI,119.00,149.00,10,
sandales-talon-bloc,,,,,,,,41,,Cognac,SAN-TAL-41-COG,119.00,149.00,10,
ballerines-cuir-souple,Ballerines Cuir Souple,"<p>Ballerines en cuir souple nappa, semelle intérieure rembourrée, élastique de maintien. Pliables pour voyager.</p>",Maison Élise,Chaussures,"chaussures,ballerines,bestseller",TRUE,Pointure,35,Couleur,Nude,BAL-CUI-35-NUD,85.00,109.00,12,https://picsum.photos/seed/ballerines-cuir-souple/800/1000
ballerines-cuir-souple,,,,,,,,35,,Noir,BAL-CUI-35-NOI,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,35,,Rouge cerise,BAL-CUI-35-ROU,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,35,,Vert sauge,BAL-CUI-35-VER,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,36,,Nude,BAL-CUI-36-NUD,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,36,,Noir,BAL-CUI-36-NOI,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,36,,Rouge cerise,BAL-CUI-36-ROU,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,36,,Vert sauge,BAL-CUI-36-VER,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,37,,Nude,BAL-CUI-37-NUD,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,37,,Noir,BAL-CUI-37-NOI,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,37,,Rouge cerise,BAL-CUI-37-ROU,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,37,,Vert sauge,BAL-CUI-37-VER,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,38,,Nude,BAL-CUI-38-NUD,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,38,,Noir,BAL-CUI-38-NOI,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,38,,Rouge cerise,BAL-CUI-38-ROU,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,38,,Vert sauge,BAL-CUI-38-VER,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,39,,Nude,BAL-CUI-39-NUD,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,39,,Noir,BAL-CUI-39-NOI,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,39,,Rouge cerise,BAL-CUI-39-ROU,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,39,,Vert sauge,BAL-CUI-39-VER,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,40,,Nude,BAL-CUI-40-NUD,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,40,,Noir,BAL-CUI-40-NOI,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,40,,Rouge cerise,BAL-CUI-40-ROU,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,40,,Vert sauge,BAL-CUI-40-VER,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,41,,Nude,BAL-CUI-41-NUD,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,41,,Noir,BAL-CUI-41-NOI,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,41,,Rouge cerise,BAL-CUI-41-ROU,85.00,109.00,12,
ballerines-cuir-souple,,,,,,,,41,,Vert sauge,BAL-CUI-41-VER,85.00,109.00,12,
bougie-soja-figue-cedre,Bougie Soja Figue & Cèdre,"<p>Bougie artisanale en cire de soja pure, parfum Figue & Cèdre aux huiles essentielles. Durée de combustion 55 h. Pot en verre ambré rechargeable.</p>",Maison Élise,Maison & Déco,"maison-deco,bougies,bestseller",TRUE,Taille,200 g,,,BOU-SOJ-FIG-200,35.00,45.00,25,https://picsum.photos/seed/bougie-soja-figue-cedre/800/1000
bougie-soja-figue-cedre,,,,,,,,400 g,,,BOU-SOJ-FIG-400,35.00,45.00,25,
coussin-velours-rebrodé,Coussin Velours Rebrodé,"<p>Coussin 45 × 45 cm en velours côtelé, motif botanique rebrodé main, passepoil contrasté. Rembourrage duvet synthétique éco-certifié.</p>",Maison Élise,Maison & Déco,"maison-deco,textiles-maison",TRUE,Couleur,Vert forêt,,,COU-VEL-VER,55.00,69.00,15,https://picsum.photos/seed/coussin-velours-rebrodé/800/1000
coussin-velours-rebrodé,,,,,,,,Bordeaux,,,COU-VEL-BOR,55.00,69.00,15,
coussin-velours-rebrodé,,,,,,,,Ocre,,,COU-VEL-OCR,55.00,69.00,15,
coussin-velours-rebrodé,,,,,,,,Gris anthracite,,,COU-VEL-GRI,55.00,69.00,15,
vase-ceramique-artisanal,Vase Céramique Artisanal,"<p>Vase en grès tourné à la main, glaçure organique. Forme organique irrégulière, chaque pièce est unique. H 22 cm.</p>",Maison Élise,Maison & Déco,"maison-deco,céramique,artisanat",TRUE,Finition,Gris biscuit,,,VAS-CER-GRI,75.00,95.00,10,https://picsum.photos/seed/vase-ceramique-artisanal/800/1000
vase-ceramique-artisanal,,,,,,,,Terracotta verni,,,VAS-CER-TER,75.00,95.00,10,
vase-ceramique-artisanal,,,,,,,,Blanc cassé,,,VAS-CER-BLA,75.00,95.00,10,
plateau-laiton-brossé,Plateau Laiton Brossé,"<p>Plateau rond en laiton massif brossé, rebords relevés. Idéal pour regrouper bougies, carafe et objets déco. Ø 30 cm.</p>",Maison Élise,Maison & Déco,"maison-deco,laiton,bestseller",TRUE,Diamètre,Ø 25 cm,,,PLA-LAI-Ø2,65.00,85.00,12,https://picsum.photos/seed/plateau-laiton-brossé/800/1000
plateau-laiton-brossé,,,,,,,,Ø 30 cm,,,PLA-LAI-Ø3,65.00,85.00,12,
plateau-laiton-brossé,,,,,,,,Ø 40 cm,,,PLA-LAI-Ø4,65.00,85.00,12,
miroir-arche-laiton,Miroir Arche Laiton,"<p>Miroir en arche encadré laiton brossé antique. Accroche murale incluse, câble ajustable. 40 × 60 cm. Effet vintage chic.</p>",Maison Élise,Maison & Déco,"maison-deco,laiton,miroirs",TRUE,Finition,Laiton brossé,,,MIR-ARC-LAI,145.00,185.00,8,https://picsum.photos/seed/miroir-arche-laiton/800/1000
miroir-arche-laiton,,,,,,,,Noir mat,,,MIR-ARC-NOI,145.00,185.00,8,
